,filename,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12
7982,atom_atom_16893,0,0,1,0,0,0,0,0,0,0,0,0
7987,atom_atom_16898,0,0,1,0,0,0,0,0,0,0,0,0
7988,atom_atom_16899,0,0,1,0,0,0,0,0,0,0,0,0
7996,atom_atom_16905,0,0,1,0,0,0,0,0,0,0,0,0
8009,atom_atom_16920,0,0,1,0,0,0,0,0,0,0,0,0
8014,atom_atom_16928,0,0,1,0,0,0,0,0,0,0,0,0
8019,atom_atom_16935,0,0,1,0,0,0,0,0,0,0,0,0
8026,atom_atom_16946,0,0,1,0,0,0,0,0,0,0,0,0
8030,atom_atom_16951,0,0,1,0,0,0,0,0,0,0,0,0
8047,atom_atom_16970,0,0,1,0,0,0,0,0,0,0,0,0
8055,atom_atom_16978,0,0,1,0,0,0,0,0,0,0,0,0
8058,atom_atom_16981,0,0,1,0,0,0,0,0,0,0,0,0
8069,atom_atom_16993,0,0,1,0,0,0,0,0,0,0,0,0
8070,atom_atom_16994,0,0,1,0,0,0,0,0,0,0,0,0
8073,atom_atom_16997,0,0,1,0,0,0,0,0,0,0,0,0
8083,atom_atom_17010,0,0,1,0,0,0,0,0,0,0,0,0
8094,atom_atom_17023,0,0,1,0,0,0,0,0,0,0,0,0
8113,atom_atom_17045,0,0,1,0,0,0,0,0,0,0,0,0
8115,atom_atom_17047,0,0,1,0,0,0,0,0,0,0,0,0
8122,atom_atom_17055,0,0,1,0,0,0,0,0,0,0,0,0
8127,atom_atom_17062,0,0,1,0,0,0,0,0,0,0,0,0
8130,atom_atom_17065,0,0,1,0,0,0,0,0,0,0,0,0
8147,atom_atom_17081,0,0,1,0,0,0,0,0,0,0,0,0
8155,atom_atom_17091,0,0,1,0,0,0,0,0,0,0,0,0
8169,atom_atom_17108,0,0,1,0,0,0,0,0,0,0,0,0
8189,atom_atom_17130,0,0,1,0,0,0,0,0,0,0,0,0
8208,atom_atom_17154,0,0,1,0,0,0,0,0,0,0,0,0
8209,atom_atom_17155,0,0,1,0,0,0,0,0,0,0,0,0
8219,atom_atom_17167,0,0,1,0,0,0,0,0,0,0,0,0
8223,atom_atom_17173,0,0,1,0,0,0,0,0,0,0,0,0
8239,atom_atom_17189,0,0,1,0,0,0,0,0,0,0,0,0
8259,atom_atom_17210,0,0,1,0,0,0,0,0,0,0,0,0
8260,atom_atom_17211,0,0,1,0,0,0,0,0,0,0,0,0
8297,atom_atom_17251,0,0,1,0,0,0,0,0,0,0,0,0
8302,atom_atom_17259,0,0,1,0,0,0,0,0,0,0,0,0
8305,atom_atom_17261,0,0,1,0,0,0,0,0,0,0,0,0
8307,atom_atom_17265,0,0,1,0,0,0,0,0,0,0,0,0
8315,atom_atom_17274,0,0,1,0,0,0,0,0,0,0,0,0
8332,atom_atom_17292,0,0,1,0,0,0,0,0,0,0,0,0
8346,atom_atom_17307,0,0,1,0,0,0,0,0,0,0,0,0
8357,atom_atom_17318,0,0,1,0,0,0,0,0,0,0,0,0
8375,atom_atom_17334,0,0,1,0,0,0,0,0,0,0,0,0
8377,atom_atom_17336,0,0,1,0,0,0,0,0,0,0,0,0
8382,atom_atom_17343,0,0,1,0,0,0,0,0,0,0,0,0
8394,atom_atom_17357,0,0,1,0,0,0,0,0,0,0,0,0
8420,atom_atom_17391,0,0,1,0,0,0,0,0,0,0,0,0
8431,atom_atom_17404,0,0,1,0,0,0,0,0,0,0,0,0
8445,atom_atom_17420,0,0,1,0,0,0,0,0,0,0,0,0
8458,atom_atom_17440,0,0,1,0,0,0,0,0,0,0,0,0
8495,atom_atom_17482,0,0,1,0,0,0,0,0,0,0,0,0
8501,atom_atom_17489,0,0,1,0,0,0,0,0,0,0,0,0
8508,atom_atom_17495,0,0,1,0,0,0,0,0,0,0,0,0
8512,atom_atom_17500,0,0,1,0,0,0,0,0,0,0,0,0
8521,atom_atom_17512,0,0,1,0,0,0,0,0,0,0,0,0
8541,atom_atom_17539,0,0,1,0,0,0,0,0,0,0,0,0
8543,atom_atom_17540,0,0,1,0,0,0,0,0,0,0,0,0
8553,atom_atom_17550,0,0,1,0,0,0,0,0,0,0,0,0
8586,atom_atom_17585,0,0,1,0,0,0,0,0,0,0,0,0
8604,atom_atom_17602,0,0,1,0,0,0,0,0,0,0,0,0
8605,atom_atom_17605,0,0,1,0,0,0,0,0,0,0,0,0
8613,atom_atom_17615,0,0,1,0,0,0,0,0,0,0,0,0
8617,atom_atom_17622,0,0,1,0,0,0,0,0,0,0,0,0
8636,atom_atom_17643,0,0,1,0,0,0,0,0,0,0,0,0
8658,atom_atom_17665,0,0,1,0,0,0,0,0,0,0,0,0
8667,atom_atom_17676,0,0,1,0,0,0,0,0,0,0,0,0
8668,atom_atom_17678,0,0,1,0,0,0,0,0,0,0,0,0
8687,atom_atom_17705,0,0,1,0,0,0,0,0,0,0,0,0
8688,atom_atom_17707,0,0,1,0,0,0,0,0,0,0,0,0
8691,atom_atom_17710,0,0,1,0,0,0,0,0,0,0,0,0
8696,atom_atom_17715,0,0,1,0,0,0,0,0,0,0,0,0
8703,atom_atom_17728,0,0,1,0,0,0,0,0,0,0,0,0
8707,atom_atom_17732,0,0,1,0,0,0,0,0,0,0,0,0
8708,atom_atom_17735,0,0,1,0,0,0,0,0,0,0,0,0
8709,atom_atom_17737,0,0,1,0,0,0,0,0,0,0,0,0
8718,atom_atom_17753,0,0,1,0,0,0,0,0,0,0,0,0
8731,atom_atom_17767,0,0,1,0,0,0,0,0,0,0,0,0
8744,atom_atom_17785,0,0,1,0,0,0,0,0,0,0,0,0
8757,atom_atom_17802,0,0,1,0,0,0,0,0,0,0,0,0
8805,atom_atom_17865,0,0,1,0,0,0,0,0,0,0,0,0
8806,atom_atom_17867,0,0,1,0,0,0,0,0,0,0,0,0
8823,atom_atom_17888,0,0,1,0,0,0,0,0,0,0,0,0
8834,atom_atom_17905,0,0,1,0,0,0,0,0,0,0,0,0
8848,atom_atom_17922,0,0,1,0,0,0,0,0,0,0,0,0
8849,atom_atom_17927,0,0,1,0,0,0,0,0,0,0,0,0
8850,atom_atom_17928,0,0,1,0,0,0,0,0,0,0,0,0
8870,atom_atom_17951,0,0,1,0,0,0,0,0,0,0,0,0
8896,atom_atom_17986,0,0,1,0,0,0,0,0,0,0,0,0
8915,atom_atom_18008,0,0,1,0,0,0,0,0,0,0,0,0
8919,atom_atom_18011,0,0,1,0,0,0,0,0,0,0,0,0
8948,atom_atom_18046,0,0,1,0,0,0,0,0,0,0,0,0
8957,atom_atom_18057,0,0,1,0,0,0,0,0,0,0,0,0
8972,atom_atom_18081,0,0,1,0,0,0,0,0,0,0,0,0
8976,atom_atom_18085,0,0,1,0,0,0,0,0,0,0,0,0
8996,atom_atom_18113,0,0,1,0,0,0,0,0,0,0,0,0
9015,atom_atom_18133,0,0,1,0,0,0,0,0,0,0,0,0
9035,atom_atom_18155,0,0,1,0,0,0,0,0,0,0,0,0
9040,atom_atom_18160,0,0,1,0,0,0,0,0,0,0,0,0
9065,atom_atom_18194,0,0,1,0,0,0,0,0,0,0,0,0
9068,atom_atom_18199,0,0,1,0,0,0,0,0,0,0,0,0
9074,atom_atom_18205,0,0,1,0,0,0,0,0,0,0,0,0
9078,atom_atom_18210,0,0,1,0,0,0,0,0,0,0,0,0
9083,atom_atom_18215,0,0,1,0,0,0,0,0,0,0,0,0
9088,atom_atom_18223,0,0,1,0,0,0,0,0,0,0,0,0
9112,atom_atom_18251,0,0,1,0,0,0,0,0,0,0,0,0
9114,atom_atom_18253,0,0,1,0,0,0,0,0,0,0,0,0
9120,atom_atom_18267,0,0,1,0,0,0,0,0,0,0,0,0
9122,atom_atom_18269,0,0,1,0,0,0,0,0,0,0,0,0
9146,atom_atom_18293,0,0,1,0,0,0,0,0,0,0,0,0
9148,atom_atom_18295,0,0,1,0,0,0,0,0,0,0,0,0
9149,atom_atom_18296,0,0,1,0,0,0,0,0,0,0,0,0
9165,atom_atom_18317,0,0,1,0,0,0,0,0,0,0,0,0
9170,atom_atom_18323,0,0,1,0,0,0,0,0,0,0,0,0
9185,atom_atom_18343,0,0,1,0,0,0,0,0,0,0,0,0
9191,atom_atom_18350,0,0,1,0,0,0,0,0,0,0,0,0
9192,atom_atom_18351,0,0,1,0,0,0,0,0,0,0,0,0
9197,atom_atom_18358,0,0,1,0,0,0,0,0,0,0,0,0
9201,atom_atom_18361,0,0,1,0,0,0,0,0,0,0,0,0
9206,atom_atom_18370,0,0,1,0,0,0,0,0,0,0,0,0
9210,atom_atom_18378,0,0,1,0,0,0,0,0,0,0,0,0
9217,atom_atom_18386,0,0,1,0,0,0,0,0,0,0,0,0
9227,atom_atom_18399,0,0,1,0,0,0,0,0,0,0,0,0
9231,atom_atom_18402,0,0,1,0,0,0,0,0,0,0,0,0
9236,atom_atom_18408,0,0,1,0,0,0,0,0,0,0,0,0
9241,atom_atom_18413,0,0,1,0,0,0,0,0,0,0,0,0
9252,atom_atom_18426,0,0,1,0,0,0,0,0,0,0,0,0
9254,atom_atom_18428,0,0,1,0,0,0,0,0,0,0,0,0
9259,atom_atom_18432,0,0,1,0,0,0,0,0,0,0,0,0
9263,atom_atom_18440,0,0,1,0,0,0,0,0,0,0,0,0
9267,atom_atom_18448,0,0,1,0,0,0,0,0,0,0,0,0
9268,atom_atom_18449,0,0,1,0,0,0,0,0,0,0,0,0
9288,atom_atom_18473,0,0,1,0,0,0,0,0,0,0,0,0
9306,atom_atom_18493,0,0,1,0,0,0,0,0,0,0,0,0
9308,atom_atom_18495,0,0,1,0,0,0,0,0,0,0,0,0
9314,atom_atom_18503,0,0,1,0,0,0,0,0,0,0,0,0
9316,atom_atom_18505,0,0,1,0,0,0,0,0,0,0,0,0
9330,atom_atom_18526,0,0,1,0,0,0,0,0,0,0,0,0
9346,atom_atom_18543,0,0,1,0,0,0,0,0,0,0,0,0
9363,atom_atom_18566,0,0,1,0,0,0,0,0,0,0,0,0
9367,atom_atom_18571,0,0,1,0,0,0,0,0,0,0,0,0
9381,atom_atom_18585,0,0,1,0,0,0,0,0,0,0,0,0
9386,atom_atom_18590,0,0,1,0,0,0,0,0,0,0,0,0
9389,atom_atom_18593,0,0,1,0,0,0,0,0,0,0,0,0
9400,atom_atom_18609,0,0,1,0,0,0,0,0,0,0,0,0
9416,atom_atom_18627,0,0,1,0,0,0,0,0,0,0,0,0
9419,atom_atom_18632,0,0,1,0,0,0,0,0,0,0,0,0
9430,atom_atom_18647,0,0,1,0,0,0,0,0,0,0,0,0
9431,atom_atom_18648,0,0,1,0,0,0,0,0,0,0,0,0
9438,atom_atom_18657,0,0,1,0,0,0,0,0,0,0,0,0
9464,atom_atom_18692,0,0,1,0,0,0,0,0,0,0,0,0
9467,atom_atom_18696,0,0,1,0,0,0,0,0,0,0,0,0
9474,atom_atom_18706,0,0,1,0,0,0,0,0,0,0,0,0
9484,atom_atom_18725,0,0,1,0,0,0,0,0,0,0,0,0
9491,atom_atom_18731,0,0,1,0,0,0,0,0,0,0,0,0
9498,atom_atom_18739,0,0,1,0,0,0,0,0,0,0,0,0
9509,atom_atom_18755,0,0,1,0,0,0,0,0,0,0,0,0
9510,atom_atom_18756,0,0,1,0,0,0,0,0,0,0,0,0
9517,atom_atom_18767,0,0,1,0,0,0,0,0,0,0,0,0
9522,atom_atom_18771,0,0,1,0,0,0,0,0,0,0,0,0
9524,atom_atom_18774,0,0,1,0,0,0,0,0,0,0,0,0
9532,atom_atom_18783,0,0,1,0,0,0,0,0,0,0,0,0
9557,atom_atom_18813,0,0,1,0,0,0,0,0,0,0,0,0
9560,atom_atom_18818,0,0,1,0,0,0,0,0,0,0,0,0
9566,atom_atom_18828,0,0,1,0,0,0,0,0,0,0,0,0
9569,atom_atom_18831,0,0,1,0,0,0,0,0,0,0,0,0
9574,atom_atom_18837,0,0,1,0,0,0,0,0,0,0,0,0
9580,atom_atom_18843,0,0,1,0,0,0,0,0,0,0,0,0
9586,atom_atom_18851,0,0,1,0,0,0,0,0,0,0,0,0
9611,atom_atom_18883,0,0,1,0,0,0,0,0,0,0,0,0
9617,atom_atom_18892,0,0,1,0,0,0,0,0,0,0,0,0
9653,atom_atom_18942,0,0,1,0,0,0,0,0,0,0,0,0
9675,atom_atom_18969,0,0,1,0,0,0,0,0,0,0,0,0
9686,atom_atom_18979,0,0,1,0,0,0,0,0,0,0,0,0
9705,atom_atom_19004,0,0,1,0,0,0,0,0,0,0,0,0
9713,atom_atom_19017,0,0,1,0,0,0,0,0,0,0,0,0
9725,atom_atom_19040,0,0,1,0,0,0,0,0,0,0,0,0
9747,atom_atom_19070,0,0,1,0,0,0,0,0,0,0,0,0
9752,atom_atom_19078,0,0,1,0,0,0,0,0,0,0,0,0
9753,atom_atom_19079,0,0,1,0,0,0,0,0,0,0,0,0
9756,atom_atom_19081,0,0,1,0,0,0,0,0,0,0,0,0
9760,atom_atom_19086,0,0,1,0,0,0,0,0,0,0,0,0
9761,atom_atom_19087,0,0,1,0,0,0,0,0,0,0,0,0
9779,atom_atom_19108,0,0,1,0,0,0,0,0,0,0,0,0
9783,atom_atom_19114,0,0,1,0,0,0,0,0,0,0,0,0
9784,atom_atom_19115,0,0,1,0,0,0,0,0,0,0,0,0
9810,atom_atom_19156,0,0,1,0,0,0,0,0,0,0,0,0
9815,atom_atom_19163,0,0,1,0,0,0,0,0,0,0,0,0
9833,atom_atom_19194,0,0,1,0,0,0,0,0,0,0,0,0
9845,atom_atom_19213,0,0,1,0,0,0,0,0,0,0,0,0
9848,atom_atom_19216,0,0,1,0,0,0,0,0,0,0,0,0
9894,atom_atom_19304,0,0,1,0,0,0,0,0,0,0,0,0
9903,atom_atom_19313,0,0,1,0,0,0,0,0,0,0,0,0
9915,atom_atom_19332,0,0,1,0,0,0,0,0,0,0,0,0
9920,atom_atom_19341,0,0,1,0,0,0,0,0,0,0,0,0
9924,atom_atom_19351,0,0,1,0,0,0,0,0,0,0,0,0
9938,atom_atom_19369,0,0,1,0,0,0,0,0,0,0,0,0
9943,atom_atom_19378,0,0,1,0,0,0,0,0,0,0,0,0
9946,atom_atom_19380,0,0,1,0,0,0,0,0,0,0,0,0
9951,atom_atom_19388,0,0,1,0,0,0,0,0,0,0,0,0
9955,atom_atom_19393,0,0,1,0,0,0,0,0,0,0,0,0
9964,atom_atom_19407,0,0,1,0,0,0,0,0,0,0,0,0
9967,atom_atom_19413,0,0,1,0,0,0,0,0,0,0,0,0
9972,atom_atom_19421,0,0,1,0,0,0,0,0,0,0,0,0
9978,atom_atom_19430,0,0,1,0,0,0,0,0,0,0,0,0
9988,atom_atom_19447,0,0,1,0,0,0,0,0,0,0,0,0
9992,atom_atom_19454,0,0,1,0,0,0,0,0,0,0,0,0
10001,atom_atom_19470,0,0,1,0,0,0,0,0,0,0,0,0
10014,atom_atom_19490,0,0,1,0,0,0,0,0,0,0,0,0
10029,atom_atom_19519,0,0,1,0,0,0,0,0,0,0,0,0
10040,atom_atom_19542,0,0,1,0,0,0,0,0,0,0,0,0
10060,atom_atom_19574,0,0,1,0,0,0,0,0,0,0,0,0
10066,atom_atom_19585,0,0,1,0,0,0,0,0,0,0,0,0
10072,atom_atom_19595,0,0,1,0,0,0,0,0,0,0,0,0
10090,atom_atom_19627,0,0,1,0,0,0,0,0,0,0,0,0
10091,atom_atom_19628,0,0,1,0,0,0,0,0,0,0,0,0
10095,atom_atom_19631,0,0,1,0,0,0,0,0,0,0,0,0
10097,atom_atom_19633,0,0,1,0,0,0,0,0,0,0,0,0
10114,atom_atom_19651,0,0,1,0,0,0,0,0,0,0,0,0
10127,atom_atom_19667,0,0,1,0,0,0,0,0,0,0,0,0
10154,atom_atom_19700,0,0,1,0,0,0,0,0,0,0,0,0
10169,atom_atom_19717,0,0,1,0,0,0,0,0,0,0,0,0
10191,atom_atom_19745,0,0,1,0,0,0,0,0,0,0,0,0
10193,atom_atom_19747,0,0,1,0,0,0,0,0,0,0,0,0
10195,atom_atom_19750,0,0,1,0,0,0,0,0,0,0,0,0
10202,atom_atom_19762,0,0,1,0,0,0,0,0,0,0,0,0
10203,atom_atom_19764,0,0,1,0,0,0,0,0,0,0,0,0
10206,atom_atom_19767,0,0,1,0,0,0,0,0,0,0,0,0
10211,atom_atom_19774,0,0,1,0,0,0,0,0,0,0,0,0
10216,atom_atom_19781,0,0,1,0,0,0,0,0,0,0,0,0
10218,atom_atom_19783,0,0,1,0,0,0,0,0,0,0,0,0
10261,atom_atom_19842,0,0,1,0,0,0,0,0,0,0,0,0
10273,atom_atom_19854,0,0,1,0,0,0,0,0,0,0,0,0
10274,atom_atom_19855,0,0,1,0,0,0,0,0,0,0,0,0
10278,atom_atom_19861,0,0,1,0,0,0,0,0,0,0,0,0
10287,atom_atom_19875,0,0,1,0,0,0,0,0,0,0,0,0
10315,atom_atom_19918,0,0,1,0,0,0,0,0,0,0,0,0
10317,atom_atom_19923,0,0,1,0,0,0,0,0,0,0,0,0
10338,atom_atom_19950,0,0,1,0,0,0,0,0,0,0,0,0
10339,atom_atom_19954,0,0,1,0,0,0,0,0,0,0,0,0
10354,atom_atom_19970,0,0,1,0,0,0,0,0,0,0,0,0
10361,atom_atom_19979,0,0,1,0,0,0,0,0,0,0,0,0
10372,atom_atom_19994,0,0,1,0,0,0,0,0,0,0,0,0
10376,atom_atom_19999,0,0,1,0,0,0,0,0,0,0,0,0
10396,atom_atom_20020,0,0,1,0,0,0,0,0,0,0,0,0
10397,atom_atom_20021,0,0,1,0,0,0,0,0,0,0,0,0
10402,atom_atom_20027,0,0,1,0,0,0,0,0,0,0,0,0
10432,atom_atom_20059,0,0,1,0,0,0,0,0,0,0,0,0
10448,atom_atom_20076,0,0,1,0,0,0,0,0,0,0,0,0
10454,atom_atom_20082,0,0,1,0,0,0,0,0,0,0,0,0
10475,atom_atom_20106,0,0,1,0,0,0,0,0,0,0,0,0
10513,atom_atom_20150,0,0,1,0,0,0,0,0,0,0,0,0
10524,atom_atom_20163,0,0,1,0,0,0,0,0,0,0,0,0
10538,atom_atom_20179,0,0,1,0,0,0,0,0,0,0,0,0
10545,atom_atom_20186,0,0,1,0,0,0,0,0,0,0,0,0
10555,atom_atom_20197,0,0,1,0,0,0,0,0,0,0,0,0
10563,atom_atom_20206,0,0,1,0,0,0,0,0,0,0,0,0
10581,atom_atom_20229,0,0,1,0,0,0,0,0,0,0,0,0
10589,atom_atom_20239,0,0,1,0,0,0,0,0,0,0,0,0
10603,atom_atom_20254,0,0,1,0,0,0,0,0,0,0,0,0
10604,atom_atom_20255,0,0,1,0,0,0,0,0,0,0,0,0
10605,atom_atom_20256,0,0,1,0,0,0,0,0,0,0,0,0
10613,atom_atom_20263,0,0,1,0,0,0,0,0,0,0,0,0
10614,atom_atom_20264,0,0,1,0,0,0,0,0,0,0,0,0
10617,atom_atom_20267,0,0,1,0,0,0,0,0,0,0,0,0
10638,atom_atom_20291,0,0,1,0,0,0,0,0,0,0,0,0
10689,atom_atom_20340,0,0,1,0,0,0,0,0,0,0,0,0
10708,atom_atom_20365,0,0,1,0,0,0,0,0,0,0,0,0
10712,atom_atom_20369,0,0,1,0,0,0,0,0,0,0,0,0
10734,atom_atom_20391,0,0,1,0,0,0,0,0,0,0,0,0
10750,atom_atom_20410,0,0,1,0,0,0,0,0,0,0,0,0
10764,atom_atom_2043,0,0,1,0,0,0,0,0,0,0,0,0
10769,atom_atom_20436,0,0,1,0,0,0,0,0,0,0,0,0
10776,atom_atom_20442,0,0,1,0,0,0,0,0,0,0,0,0
10790,atom_atom_20460,0,0,1,0,0,0,0,0,0,0,0,0
10791,atom_atom_20461,0,0,1,0,0,0,0,0,0,0,0,0
10835,atom_atom_2098,0,0,1,0,0,0,0,0,0,0,0,0
10844,atom_atom_2107,0,0,1,0,0,0,0,0,0,0,0,0
10897,atom_atom_2180,0,0,1,0,0,0,0,0,0,0,0,0
10988,atom_atom_2291,0,0,1,0,0,0,0,0,0,0,0,0
11049,atom_atom_2374,0,0,1,0,0,0,0,0,0,0,0,0
11066,atom_atom_2404,0,0,1,0,0,0,0,0,0,0,0,0
11067,atom_atom_2405,0,0,1,0,0,0,0,0,0,0,0,0
11069,atom_atom_2407,0,0,1,0,0,0,0,0,0,0,0,0
11083,atom_atom_2422,0,0,1,0,0,0,0,0,0,0,0,0
11085,atom_atom_2425,0,0,1,0,0,0,0,0,0,0,0,0
11140,atom_atom_2491,0,0,1,0,0,0,0,0,0,0,0,0
11173,atom_atom_2537,0,0,1,0,0,0,0,0,0,0,0,0
11179,atom_atom_2543,0,0,1,0,0,0,0,0,0,0,0,0
11180,atom_atom_2544,0,0,1,0,0,0,0,0,0,0,0,0
11334,atom_atom_2741,0,0,1,0,0,0,0,0,0,0,0,0
11373,atom_atom_2791,0,0,1,0,0,0,0,0,0,0,0,0
11422,atom_atom_2853,0,0,1,0,0,0,0,0,0,0,0,0
11599,atom_atom_3060,0,0,1,0,0,0,0,0,0,0,0,0
11702,atom_atom_3180,0,0,1,0,0,0,0,0,0,0,0,0
11819,atom_atom_3318,0,0,1,0,0,0,0,0,0,0,0,0
11860,atom_atom_3364,0,0,1,0,0,0,0,0,0,0,0,0
11871,atom_atom_3379,0,0,1,0,0,0,0,0,0,0,0,0
11878,atom_atom_3385,0,0,1,0,0,0,0,0,0,0,0,0
11911,atom_atom_3424,0,0,1,0,0,0,0,0,0,0,0,0
12010,atom_atom_3550,0,0,1,0,0,0,0,0,0,0,0,0
12231,atom_atom_3804,0,0,1,0,0,0,0,0,0,0,0,0
12239,atom_atom_3811,0,0,1,0,0,0,0,0,0,0,0,0
12262,atom_atom_3845,0,0,1,0,0,0,0,0,0,0,0,0
12281,atom_atom_3866,0,0,1,0,0,0,0,0,0,0,0,0
12460,atom_atom_4069,0,0,1,0,0,0,0,0,0,0,0,0
12462,atom_atom_4070,0,0,1,0,0,0,0,0,0,0,0,0
12508,atom_atom_4123,0,0,1,0,0,0,0,0,0,0,0,0
12712,atom_atom_4376,0,0,1,0,0,0,0,0,0,0,0,0
12722,atom_atom_4387,0,0,1,0,0,0,0,0,0,0,0,0
12757,atom_atom_4424,0,0,1,0,0,0,0,0,0,0,0,0
12759,atom_atom_4426,0,0,1,0,0,0,0,0,0,0,0,0
12761,atom_atom_4428,0,0,1,0,0,0,0,0,0,0,0,0
12764,atom_atom_4433,0,0,1,0,0,0,0,0,0,0,0,0
12766,atom_atom_4435,0,0,1,0,0,0,0,0,0,0,0,0
12773,atom_atom_4443,0,0,1,0,0,0,0,0,0,0,0,0
12787,atom_atom_4460,0,0,1,0,0,0,0,0,0,0,0,0
12790,atom_atom_4463,0,0,1,0,0,0,0,0,0,0,0,0
12793,atom_atom_4466,0,0,1,0,0,0,0,0,0,0,0,0
12796,atom_atom_4469,0,0,1,0,0,0,0,0,0,0,0,0
12798,atom_atom_4471,0,0,1,0,0,0,0,0,0,0,0,0
12803,atom_atom_4476,0,0,1,0,0,0,0,0,0,0,0,0
12806,atom_atom_4480,0,0,1,0,0,0,0,0,0,0,0,0
12809,atom_atom_4483,0,0,1,0,0,0,0,0,0,0,0,0
12810,atom_atom_4484,0,0,1,0,0,0,0,0,0,0,0,0
12812,atom_atom_4486,0,0,1,0,0,0,0,0,0,0,0,0
12817,atom_atom_4490,0,0,1,0,0,0,0,0,0,0,0,0
12818,atom_atom_4491,0,0,1,0,0,0,0,0,0,0,0,0
12828,atom_atom_4500,0,0,1,0,0,0,0,0,0,0,0,0
12829,atom_atom_4501,0,0,1,0,0,0,0,0,0,0,0,0
12832,atom_atom_4504,0,0,1,0,0,0,0,0,0,0,0,0
12836,atom_atom_4508,0,0,1,0,0,0,0,0,0,0,0,0
12842,atom_atom_4513,0,0,1,0,0,0,0,0,0,0,0,0
12843,atom_atom_4514,0,0,1,0,0,0,0,0,0,0,0,0
12844,atom_atom_4515,0,0,1,0,0,0,0,0,0,0,0,0
12853,atom_atom_4523,0,0,1,0,0,0,0,0,0,0,0,0
12863,atom_atom_4533,0,0,1,0,0,0,0,0,0,0,0,0
12869,atom_atom_4540,0,0,1,0,0,0,0,0,0,0,0,0
12875,atom_atom_4546,0,0,1,0,0,0,0,0,0,0,0,0
12878,atom_atom_4549,0,0,1,0,0,0,0,0,0,0,0,0
12883,atom_atom_4555,0,0,1,0,0,0,0,0,0,0,0,0
12897,atom_atom_4572,0,0,1,0,0,0,0,0,0,0,0,0
12904,atom_atom_4579,0,0,1,0,0,0,0,0,0,0,0,0
12906,atom_atom_4580,0,0,1,0,0,0,0,0,0,0,0,0
12907,atom_atom_4582,0,0,1,0,0,0,0,0,0,0,0,0
12919,atom_atom_4594,0,0,1,0,0,0,0,0,0,0,0,0
12927,atom_atom_4604,0,0,1,0,0,0,0,0,0,0,0,0
12931,atom_atom_4609,0,0,1,0,0,0,0,0,0,0,0,0
12935,atom_atom_4612,0,0,1,0,0,0,0,0,0,0,0,0
12941,atom_atom_4618,0,0,1,0,0,0,0,0,0,0,0,0
12942,atom_atom_4619,0,0,1,0,0,0,0,0,0,0,0,0
12945,atom_atom_4622,0,0,1,0,0,0,0,0,0,0,0,0
12951,atom_atom_4629,0,0,1,0,0,0,0,0,0,0,0,0
12966,atom_atom_4645,0,0,1,0,0,0,0,0,0,0,0,0
12970,atom_atom_4649,0,0,1,0,0,0,0,0,0,0,0,0
12973,atom_atom_4651,0,0,1,0,0,0,0,0,0,0,0,0
12985,atom_atom_4664,0,0,1,0,0,0,0,0,0,0,0,0
12991,atom_atom_4670,0,0,1,0,0,0,0,0,0,0,0,0
13029,atom_atom_4710,0,0,1,0,0,0,0,0,0,0,0,0
13030,atom_atom_4711,0,0,1,0,0,0,0,0,0,0,0,0
13063,atom_atom_4749,0,0,1,0,0,0,0,0,0,0,0,0
13066,atom_atom_4752,0,0,1,0,0,0,0,0,0,0,0,0
13080,atom_atom_4768,0,0,1,0,0,0,0,0,0,0,0,0
13087,atom_atom_4775,0,0,1,0,0,0,0,0,0,0,0,0
13101,atom_atom_4790,0,0,1,0,0,0,0,0,0,0,0,0
13127,atom_atom_4820,0,0,1,0,0,0,0,0,0,0,0,0
13128,atom_atom_4821,0,0,1,0,0,0,0,0,0,0,0,0
13146,atom_atom_4841,0,0,1,0,0,0,0,0,0,0,0,0
13152,atom_atom_4847,0,0,1,0,0,0,0,0,0,0,0,0
13174,atom_atom_4869,0,0,1,0,0,0,0,0,0,0,0,0
13181,atom_atom_4875,0,0,1,0,0,0,0,0,0,0,0,0
13196,atom_atom_4891,0,0,1,0,0,0,0,0,0,0,0,0
13204,atom_atom_4900,0,0,1,0,0,0,0,0,0,0,0,0
13244,atom_atom_4942,0,0,1,0,0,0,0,0,0,0,0,0
13247,atom_atom_4945,0,0,1,0,0,0,0,0,0,0,0,0
13256,atom_atom_4953,0,0,1,0,0,0,0,0,0,0,0,0
13259,atom_atom_4957,0,0,1,0,0,0,0,0,0,0,0,0
13260,atom_atom_4958,0,0,1,0,0,0,0,0,0,0,0,0
13261,atom_atom_4959,0,0,1,0,0,0,0,0,0,0,0,0
13286,atom_atom_4985,0,0,1,0,0,0,0,0,0,0,0,0
13287,atom_atom_4986,0,0,1,0,0,0,0,0,0,0,0,0
13307,atom_atom_5004,0,0,1,0,0,0,0,0,0,0,0,0
13324,atom_atom_5022,0,0,1,0,0,0,0,0,0,0,0,0
13325,atom_atom_5023,0,0,1,0,0,0,0,0,0,0,0,0
13329,atom_atom_5027,0,0,1,0,0,0,0,0,0,0,0,0
13330,atom_atom_5028,0,0,1,0,0,0,0,0,0,0,0,0
13335,atom_atom_5034,0,0,1,0,0,0,0,0,0,0,0,0
13336,atom_atom_5035,0,0,1,0,0,0,0,0,0,0,0,0
13348,atom_atom_5048,0,0,1,0,0,0,0,0,0,0,0,0
